# Documentation build requirements for ReadTheDocs
# Install these in the ReadTheDocs build environment

# Core Sphinx requirements
sphinx>=7.0.0,<8.0.0
sphinx-rtd-theme>=1.3.0,<2.0.0

# Enhanced documentation features
sphinx-autodoc-typehints>=1.24.0,<2.0.0  # Better type hint rendering
sphinx-copybutton>=0.5.2,<1.0.0           # Copy buttons for code blocks
sphinx-tabs>=3.4.1,<4.0.0                 # Tabbed content support
sphinxcontrib-mermaid>=0.9.2,<1.0.0       # Mermaid diagram support
sphinxext-opengraph>=0.9.0,<1.0.0         # OpenGraph meta tags

# Markdown support (optional but recommended)
myst-parser>=2.0.0,<3.0.0                 # MyST Markdown parser

# Better docstring parsing
numpydoc>=1.5.0,<2.0.0                    # NumPy/Google style docstrings

# API documentation generation (alternative to autodoc)
# sphinx-autoapi>=3.0.0,<4.0.0            # Uncomment if using autoapi instead

# For notebook documentation (uncomment if needed)
# nbsphinx>=0.9.1,<1.0.0                  # Jupyter notebook support
# pandoc>=2.0                             # Pandoc for notebook conversion

# Code quality and formatting in docs
# sphinx-code-include>=1.1.0              # Include code files in docs
